genero,rangoedad,estado,Actividad,condicion,grupoetnico,tipoevento,Ubicación,municipio,departamento,sitio,latitudcabecera,longitudcabecera,tipoarea,ano,mes,codigodanemunicipio,codigodanedepartamento
Hombre,Menor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,En cerca a edificio residencial,"(2.955399, -76.268615)",TORIBIO,CAUCA,Vereda Vichiqui,2.955399,-76.268615,Rural,2009,8,19821,19
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,En cerca a edificio residencial,"(2.955399, -76.268615)",TORIBIO,CAUCA,Vereda Vichiqui,2.955399,-76.268615,Rural,2009,8,19821,19
Mujer,Mayor de 18 anos,Muerto,Transito por via usual,Civil,Indigena,Sin informacion,"(1.212529, -77.995412)",RICAURTE,NARINO,Sin informacion,1.212529,-77.995412,Rural,2009,12,52612,52
Hombre,Mayor de 18 anos,Muerto,Transito por trocha atajo,Civil,Indigena,Sin informacion,"(3.326974, -76.243463)",FLORIDA,VALLE DEL CAUCA,Sin informacion,3.326974,-76.243463,Rural,2009,9,76275,76
Hombre,Mayor de 18 anos,Herido,Transito por via usual,Civil,Indigena,Sin informacion,"(6.461209, -71.730855)",TAME,ARAUCA,Vereda Cano Limon,6.461209,-71.730855,Rural,2009,2,81794,81
Mujer,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(2.892158, -72.133961)",MAPIRIPAN,META,Sin informacion,2.892158,-72.133961,Rural,2010,1,50325,50
Mujer,Mayor de 18 anos,Herido,Trabajos de casa,Civil,Indigena,Sin informacion,"(2.892158, -72.133961)",MAPIRIPAN,META,Sin informacion,2.892158,-72.133961,Rural,2010,1,50325,50
Hombre,Mayor de 18 anos,Herido,Agricultura,Civil,Indigena,Sin informacion,"(2.892158, -72.133961)",MAPIRIPAN,META,Sin informacion,2.892158,-72.133961,Rural,2010,1,50325,50
Hombre,Mayor de 18 anos,Herido,"Recogiendo comida, agua o  madera",Civil,Indigena,Sin informacion,"(8.867215, -75.618582)",CIENAGA DE ORO,CORDOBA,Vereda Puente Seco,8.867215,-75.618582,Rural,2009,3,23189,23
Hombre,Mayor de 18 anos,Muerto,Sin Informacion,Civil,Indigena,Sin informacion,"(1.22182, -77.677265)",SANTA CRUZ,NARINO,Sin informacion,1.22182,-77.677265,Rural,2008,5,52699,52
Hombre,Menor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Vereda Betania,1.337083,-77.59313,Rural,2009,4,52678,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Vereda Betania,1.337083,-77.59313,Rural,2009,4,52678,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Vereda Betania,1.337083,-77.59313,Rural,2009,4,52678,52
Hombre,Mayor de 18 anos,Herido,Sin Informacion,Civil,Indigena,Sin informacion,"(1.337083, -77.59313)",SAMANIEGO,NARINO,Vereda Betania,1.337083,-77.59313,Rural,2009,4,52678,52
